Away,Home,Score,Winner High,Loser High,ScoreOT
"Tuesday, October 17",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Boston,Cleveland,"CLE 102, BOS 99",LeBron Jamesï¿½29 Pts,Jaylen Brownï¿½25 Pts,
Houston,Golden State,"HOU 122, GS 121",James Hardenï¿½27 Pts,Nick Youngï¿½23 Pts,
"Wednesday, October 18",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Philadelphia,Washington,"WSH 120, PHI 115",John Wallï¿½28 Pts,Robert Covingtonï¿½29 Pts,
Charlotte,Detroit,"DET 102, CHA 90",Tobias Harrisï¿½27 Pts,Kemba Walkerï¿½24 Pts,
Brooklyn,Indiana,"IND 140, BKN 131",Victor Oladipoï¿½22 Pts,D'Angelo Russellï¿½30 Pts,
Miami,Orlando,"ORL 116, MIA 109",Evan Fournierï¿½23 Pts,Hassan Whitesideï¿½26 Pts,
Milwaukee,Boston,"MIL 108, BOS 100",Giannis Antetokounmpoï¿½37 Pts,Jaylen Brownï¿½18 Pts,
New Orleans,Memphis,"MEM 103, NO 91",Mike Conleyï¿½27 Pts,Anthony Davisï¿½33 Pts,
Atlanta,Dallas,"ATL 117, DAL 111",Dennis Schroderï¿½28 Pts,Nerlens Noelï¿½16 Pts,
Denver,Utah,"UTAH 106, DEN 96",Rudy Gobertï¿½18 Pts,Will Bartonï¿½23 Pts,
Minnesota,San Antonio,"SA 107, MIN 99",LaMarcus Aldridgeï¿½25 Pts,Andrew Wigginsï¿½26 Pts,
Portland,Phoenix,"POR 124, PHX 76",Damian Lillardï¿½27 Pts,Eric Bledsoeï¿½15 Pts,
Houston,Sacramento,"HOU 105, SAC 100",James Hardenï¿½27 Pts,Willie Cauley-Steinï¿½21 Pts,
"Thursday, October 19",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Chicago,Toronto,"TOR 117, CHI 100",Jonas Valanciunasï¿½23 Pts,Robin Lopezï¿½18 Pts,
New York,Oklahoma City,"OKC 105, NY 84",Paul Georgeï¿½28 Pts,Kristaps Porzingisï¿½31 Pts,
LA,Los Angeles,"LAC 108, LAL 92",Blake Griffinï¿½29 Pts,Brook Lopezï¿½20 Pts,
"Friday, October 20",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Cleveland,Milwaukee,"CLE 116, MIL 97",LeBron Jamesï¿½24 Pts,Giannis Antetokounmpoï¿½34 Pts,
Atlanta,Charlotte,"CHA 109, ATL 91",Kemba Walkerï¿½26 Pts,Dennis Schroderï¿½25 Pts,
Portland,Indiana,"POR 114, IND 96",CJ McCollumï¿½28 Pts,Victor Oladipoï¿½17 Pts,
Boston,Philadelphia,"BOS 102, PHI 92",Kyrie Irvingï¿½21 Pts,JJ Redickï¿½19 Pts,
Detroit,Washington,"WSH 115, DET 111",Otto Porter Jr.ï¿½28 Pts,Reggie Jacksonï¿½21 Pts,
Orlando,Brooklyn,"BKN 126, ORL 121",Trevor Bookerï¿½17 Pts,Nikola Vucevicï¿½41 Pts,
Utah,Minnesota,"MIN 100, UTAH 97",Andrew Wigginsï¿½21 Pts,Rodney Hoodï¿½20 Pts,
Sacramento,Dallas,"SAC 93, DAL 88",George Hillï¿½21 Pts,Harrison Barnesï¿½24 Pts,
Golden State,New Orleans,"GS 128, NO 120",Klay Thompsonï¿½33 Pts,Anthony Davisï¿½35 Pts,
Los Angeles,Phoenix,"LAL 132, PHX 130",Lonzo Ballï¿½29 Pts,Eric Bledsoeï¿½28 Pts,
"Saturday, October 21",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Philadelphia,Toronto,"TOR 128, PHI 94",DeMar DeRozanï¿½30 Pts,Ben Simmonsï¿½18 Pts,
Orlando,Cleveland,"ORL 114, CLE 93",Nikola Vucevicï¿½23 Pts,LeBron Jamesï¿½22 Pts,
Indiana,Miami,"MIA 112, IND 108",Goran Dragicï¿½23 Pts,Victor Oladipoï¿½28 Pts,
Detroit,New York,"DET 111, NY 107",Tobias Harrisï¿½31 Pts,Kristaps Porzingisï¿½33 Pts,
San Antonio,Chicago,"SA 87, CHI 77",LaMarcus Aldridgeï¿½28 Pts,Robin Lopezï¿½16 Pts,
Dallas,Houston,"HOU 107, DAL 91",James Hardenï¿½29 Pts,J.J. Bareaï¿½19 Pts,
Golden State,Memphis,"MEM 111, GS 101",Marc Gasolï¿½34 Pts,Stephen Curryï¿½37 Pts,
Portland,Milwaukee,"MIL 113, POR 110",Giannis Antetokounmpoï¿½44 Pts,Damian Lillardï¿½26 Pts,
Sacramento,Denver,"DEN 96, SAC 79",Paul Millsapï¿½18 Pts,De'Aaron Foxï¿½18 Pts,
Oklahoma City,Utah,"UTAH 96, OKC 87",Joe Inglesï¿½19 Pts,Carmelo Anthonyï¿½26 Pts,
Phoenix,LA,"LAC 130, PHX 88",Blake Griffinï¿½29 Pts,Alex Lenï¿½15 Pts,
"Sunday, October 22",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Atlanta,Brooklyn,"BKN 116, ATL 104",Allen Crabbeï¿½20 Pts,Marco Belinelliï¿½19 Pts,
Minnesota,Oklahoma City,"MIN 115, OKC 113",Karl-Anthony Townsï¿½27 Pts,Russell Westbrookï¿½31 Pts,
New Orleans,Los Angeles,"NO 119, LAL 112",Anthony Davisï¿½27 Pts,Jordan Clarksonï¿½24 Pts,
"Monday, October 23",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Philadelphia,Detroit,"PHI 97, DET 86",Joel Embiidï¿½30 Pts,Reggie Jacksonï¿½16 Pts,
Atlanta,Miami,"MIA 104, ATL 93",Josh Richardsonï¿½21 Pts,Taurean Princeï¿½20 Pts,
Memphis,Houston,"MEM 98, HOU 90",Marc Gasolï¿½26 Pts,Eric Gordonï¿½27 Pts,
Charlotte,Milwaukee,"MIL 103, CHA 94",Giannis Antetokounmpoï¿½32 Pts,Frank Kaminskyï¿½18 Pts,
Golden State,Dallas,"GS 133, DAL 103",Stephen Curryï¿½29 Pts,Wesley Matthewsï¿½19 Pts,
Toronto,San Antonio,"SA 101, TOR 97",LaMarcus Aldridgeï¿½20 Pts,DeMar DeRozanï¿½28 Pts,
Washington,Denver,"WSH 109, DEN 104",Bradley Bealï¿½20 Pts,Nikola Jokicï¿½29 Pts,
Sacramento,Phoenix,"PHX 117, SAC 115",Devin Bookerï¿½22 Pts,Garrett Templeï¿½23 Pts,
"Tuesday, October 24",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Chicago,Cleveland,"CLE 119, CHI 112",LeBron Jamesï¿½34 Pts,Justin Holidayï¿½25 Pts,
Brooklyn,Orlando,"ORL 125, BKN 121",Aaron Gordonï¿½41 Pts,D'Angelo Russellï¿½29 Pts,
New York,Boston,"BOS 110, NY 89",Jaylen Brownï¿½23 Pts,Enes Kanterï¿½16 Pts,
Indiana,Minnesota,"IND 130, MIN 107",Victor Oladipoï¿½28 Pts,Karl-Anthony Townsï¿½28 Pts,
New Orleans,Portland,"POR 103, NO 93",CJ McCollumï¿½23 Pts,DeMarcus Cousinsï¿½39 Pts,
Utah,LA,"LAC 102, UTAH 84",Blake Griffinï¿½22 Pts,Donovan Mitchellï¿½19 Pts,
"Wednesday, October 25",,,,,
MATCHUP,,RESULT,WINNER HIGH,LOSER HIGH,
Denver,Charlotte,"CHA 110, DEN 93",Frank Kaminskyï¿½20 Pts,Nikola Jokicï¿½18 Pts,
Minnesota,Detroit,"DET 122, MIN 101",Tobias Harrisï¿½34 Pts,Karl-Anthony Townsï¿½23 Pts,
Houston,Philadelphia,"HOU 105, PHI 104",Eric Gordonï¿½29 Pts,JJ Redickï¿½22 Pts,
Cleveland,Brooklyn,"BKN 112, CLE 107",Spencer Dinwiddieï¿½22 Pts,LeBron Jamesï¿½29 Pts,
San Antonio,Miami,"SA 117, MIA 100",LaMarcus Aldridgeï¿½31 Pts,Tyler Johnsonï¿½23 Pts,
Indiana,Oklahoma City,"OKC 114, IND 96",Russell Westbrookï¿½28 Pts,Victor Oladipoï¿½35 Pts,
